mode: set
ttyweb/main.go:22.13,55.22 16 0
ttyweb/config/watch.go:49.2,52.12 3 1
ttyweb/config/watch.go:52.12,54.16 2 1
ttyweb/config/watch.go:54.16,58.4 1 1
ttyweb/config/watch.go:59.3,59.45 1 1
ttyweb/config/watch.go:62.2,62.17 1 1
ttyweb/config/watch.go:62.17,64.3 1 1
ttyweb/config/watch.go:66.2,66.22 1 1
ttyweb/config/watch.go:71.105,72.6 1 1
ttyweb/config/watch.go:72.6,73.10 1 1
ttyweb/config/watch.go:74.38,75.11 1 1
ttyweb/config/watch.go:75.11,77.5 1 0
ttyweb/config/watch.go:78.4,78.63 1 1
ttyweb/config/watch.go:78.63,79.43 1 1
ttyweb/config/watch.go:79.43,80.13 1 1
ttyweb/config/watch.go:81.23,81.23 0 1
ttyweb/config/watch.go:82.14,82.14 0 0
ttyweb/config/watch.go:86.34,87.11 1 0
ttyweb/config/watch.go:87.11,89.5 1 0
ttyweb/config/watch.go:90.15,91.10 1 1
ttyweb/pkg/validate/url.go:25.13,27.36 2 1
ttyweb/pkg/validate/url.go:27.36,29.17 2 1
ttyweb/pkg/validate/url.go:29.17,30.82 1 0
ttyweb/pkg/validate/url.go:32.3,32.53 1 1
ttyweb/pkg/validate/url.go:52.34,54.16 2 1
ttyweb/pkg/validate/url.go:54.16,56.3 1 1
ttyweb/pkg/validate/url.go:58.2,59.16 2 1
ttyweb/pkg/validate/url.go:59.16,61.3 1 1
ttyweb/pkg/validate/url.go:64.2,66.18 2 1
ttyweb/pkg/validate/url.go:66.18,69.17 2 1
ttyweb/pkg/validate/url.go:69.17,71.4 1 0
ttyweb/pkg/validate/url.go:73.3,73.20 1 1
ttyweb/pkg/validate/url.go:73.20,75.4 1 0
ttyweb/pkg/validate/url.go:77.3,77.30 1 1
ttyweb/pkg/validate/url.go:77.30,79.23 2 1
ttyweb/pkg/validate/url.go:79.23,81.5 1 1
ttyweb/pkg/validate/url.go:86.2,87.39 2 1
ttyweb/pkg/validate/url.go:87.39,89.3 1 1
ttyweb/pkg/validate/url.go:91.2,91.12 1 1
ttyweb/pkg/validate/url.go:96.34,97.42 1 1
ttyweb/pkg/validate/url.go:97.42,98.27 1 1
ttyweb/pkg/validate/url.go:98.27,100.4 1 1
ttyweb/pkg/validate/url.go:102.2,102.14 1 1
ttyweb/pkg/validate/validate.go:23.37,24.16 1 1
ttyweb/pkg/validate/validate.go:24.16,26.3 1 1
ttyweb/pkg/validate/validate.go:27.2,27.38 1 1
ttyweb/pkg/validate/validate.go:27.38,32.3 1 1
ttyweb/pkg/validate/validate.go:33.2,33.12 1 1
ttyweb/pkg/validate/validate.go:38.30,39.14 1 1
ttyweb/pkg/validate/validate.go:39.14,41.3 1 1
ttyweb/pkg/validate/validate.go:42.2,42.31 1 1
ttyweb/pkg/validate/validate.go:42.31,44.3 1 1
ttyweb/pkg/validate/validate.go:45.2,45.12 1 1
ttyweb/pkg/validate/validate.go:50.27,51.11 1 1
ttyweb/pkg/validate/validate.go:51.11,53.3 1 1
ttyweb/pkg/validate/validate.go:54.2,54.24 1 1
ttyweb/pkg/validate/validate.go:54.24,56.3 1 1
ttyweb/pkg/validate/validate.go:57.2,57.18 1 1
ttyweb/db/db.go:24.29,28.34 3 1
ttyweb/db/db.go:28.34,30.3 1 1
ttyweb/db/db.go:32.2,32.21 1 1
ttyweb/db/db.go:32.21,34.3 1 1
ttyweb/db/db.go:36.2,37.48 2 1
ttyweb/db/db.go:37.48,40.3 2 1
ttyweb/db/db.go:42.2,45.16 2 1
ttyweb/db/db.go:45.16,48.3 2 1
ttyweb/db/db.go:50.2,51.16 2 1
ttyweb/db/db.go:51.16,54.3 2 0
ttyweb/db/db.go:57.2,57.65 1 1
ttyweb/db/db.go:57.65,60.3 2 0
ttyweb/db/db.go:63.2,64.21 2 1
ttyweb/db/db.go:64.21,65.51 1 1
ttyweb/db/db.go:65.51,68.4 2 1
ttyweb/db/db.go:71.2,73.12 3 1
ttyweb/db/db.go:78.32,82.21 3 1
ttyweb/db/db.go:82.21,84.3 1 1
ttyweb/db/db.go:86.2,86.22 1 1
ttyweb/db/db.go:90.25,95.2 3 1
ttyweb/db/db.go:99.20,103.21 3 1
ttyweb/db/db.go:103.21,105.3 1 1
ttyweb/db/db.go:107.2,108.16 2 1
ttyweb/db/db.go:108.16,110.3 1 0
ttyweb/db/db.go:112.2,112.40 1 1
ttyweb/db/db.go:112.40,115.3 1 0
ttyweb/db/db.go:118.2,120.12 3 1
ttyweb/db/db.go:124.33,129.2 4 0
ttyweb/db/migrate.go:17.31,22.2 3 1
ttyweb/db/migrate.go:25.34,31.2 5 1
ttyweb/db/migrate.go:35.26,39.16 3 1
ttyweb/db/migrate.go:39.16,41.3 1 1
ttyweb/db/migrate.go:43.2,43.22 1 1
ttyweb/db/migrate.go:43.22,45.3 1 1
ttyweb/db/migrate.go:47.2,47.50 1 1
ttyweb/db/migrate.go:47.50,49.3 1 0
ttyweb/db/migrate.go:50.2,50.12 1 1
ttyweb/db/models.go:5.13,10.2 4 1
ttyweb/db/options.go:17.31,19.16 2 1
ttyweb/db/options.go:19.16,21.3 1 1
ttyweb/db/options.go:23.2,27.3 2 1
ttyweb/db/task_ai_session.go:11.13,13.2 1 1
ttyweb/backend/tmux/factory.go:17.49,21.2 1 1
ttyweb/backend/tmux/factory.go:24.31,24.48 1 1
ttyweb/backend/tmux/factory.go:27.103,29.40 2 1
ttyweb/backend/tmux/factory.go:29.40,31.3 1 1
ttyweb/backend/tmux/factory.go:32.2,32.19 1 1
ttyweb/backend/tmux/factory.go:32.19,34.3 1 1
ttyweb/backend/tmux/factory.go:36.2,37.37 2 1
ttyweb/backend/tmux/factory.go:37.37,39.3 1 1
ttyweb/backend/tmux/factory.go:41.2,41.36 1 1
ttyweb/backend/tmux/factory.go:45.36,47.2 1 1
ttyweb/backend/tmux/factory.go:50.57,52.16 2 1
ttyweb/backend/tmux/factory.go:52.16,54.3 1 0
ttyweb/backend/tmux/factory.go:55.2,56.16 2 1
ttyweb/backend/tmux/factory.go:56.16,58.3 1 0
ttyweb/backend/tmux/factory.go:59.2,59.18 1 1
ttyweb/backend/tmux/factory.go:63.79,65.2 1 1
ttyweb/backend/tmux/factory.go:68.72,70.16 2 1
ttyweb/backend/tmux/factory.go:70.16,72.3 1 1
ttyweb/backend/tmux/factory.go:73.2,74.16 2 1
ttyweb/backend/tmux/factory.go:74.16,76.3 1 0
ttyweb/backend/tmux/factory.go:77.2,77.18 1 1
ttyweb/backend/tmux/factory.go:81.48,83.2 1 1
ttyweb/backend/tmux/sessions.go:17.40,19.16 2 1
ttyweb/backend/tmux/sessions.go:19.16,21.3 1 0
ttyweb/backend/tmux/sessions.go:22.2,22.15 1 1
ttyweb/backend/tmux/sessions.go:22.15,24.3 1 0
ttyweb/backend/tmux/sessions.go:26.2,28.29 3 1
ttyweb/backend/tmux/sessions.go:28.29,30.17 2 1
ttyweb/backend/tmux/sessions.go:30.17,31.12 1 1
ttyweb/backend/tmux/sessions.go:33.3,34.21 2 1
ttyweb/backend/tmux/sessions.go:34.21,35.12 1 0
ttyweb/backend/tmux/sessions.go:37.3,43.33 2 1
ttyweb/backend/tmux/sessions.go:45.2,45.22 1 1
ttyweb/backend/tmux/sessions.go:49.48,50.54 1 1
ttyweb/backend/tmux/sessions.go:50.54,52.3 1 1
ttyweb/backend/tmux/sessions.go:53.2,55.16 2 1
ttyweb/backend/tmux/sessions.go:55.16,57.3 1 1
ttyweb/backend/tmux/sessions.go:58.2,58.15 1 1
ttyweb/backend/tmux/sessions.go:58.15,60.3 1 0
ttyweb/backend/tmux/sessions.go:62.2,64.29 3 1
ttyweb/backend/tmux/sessions.go:64.29,66.17 2 1
ttyweb/backend/tmux/sessions.go:66.17,67.12 1 1
ttyweb/backend/tmux/sessions.go:69.3,70.21 2 1
ttyweb/backend/tmux/sessions.go:70.21,71.12 1 0
ttyweb/backend/tmux/sessions.go:73.3,83.27 2 1
ttyweb/backend/tmux/sessions.go:85.2,85.19 1 1
ttyweb/backend/tmux/sessions.go:89.63,90.54 1 1
ttyweb/backend/tmux/sessions.go:90.54,92.3 1 1
ttyweb/backend/tmux/sessions.go:93.2,94.16 2 1
ttyweb/backend/tmux/sessions.go:94.16,96.3 1 1
ttyweb/backend/tmux/sessions.go:99.2,100.16 2 1
ttyweb/backend/tmux/sessions.go:100.16,102.3 1 0
ttyweb/backend/tmux/sessions.go:104.2,105.29 2 1
ttyweb/backend/tmux/sessions.go:105.29,106.24 1 1
ttyweb/backend/tmux/sessions.go:106.24,108.9 2 1
ttyweb/backend/tmux/sessions.go:111.2,111.21 1 1
ttyweb/backend/tmux/sessions.go:111.21,113.3 1 0
ttyweb/backend/tmux/sessions.go:115.2,115.57 1 1
ttyweb/backend/tmux/sessions.go:121.68,122.16 1 1
ttyweb/backend/tmux/sessions.go:122.16,123.52 1 1
ttyweb/backend/tmux/sessions.go:123.52,125.4 1 1
ttyweb/backend/tmux/sessions.go:127.2,128.16 2 1
ttyweb/backend/tmux/sessions.go:128.16,130.3 1 1
ttyweb/backend/tmux/sessions.go:131.2,131.22 1 1
ttyweb/backend/tmux/sessions.go:131.22,133.3 1 1
ttyweb/backend/tmux/sessions.go:133.8,135.30 2 1
ttyweb/backend/tmux/sessions.go:135.30,137.4 1 0
ttyweb/backend/tmux/sessions.go:139.2,140.16 2 1
ttyweb/backend/tmux/sessions.go:140.16,142.3 1 0
ttyweb/backend/tmux/sessions.go:143.2,143.16 1 1
ttyweb/backend/tmux/sessions.go:143.16,146.39 2 1
ttyweb/backend/tmux/sessions.go:146.39,148.4 1 0
ttyweb/backend/tmux/sessions.go:149.3,149.45 1 1
ttyweb/backend/tmux/sessions.go:151.2,151.18 1 1
ttyweb/backend/tmux/sessions.go:155.37,156.51 1 1
ttyweb/backend/tmux/sessions.go:156.51,158.3 1 1
ttyweb/backend/tmux/sessions.go:159.2,160.16 2 1
ttyweb/backend/tmux/sessions.go:160.16,162.3 1 1
ttyweb/backend/tmux/sessions.go:163.2,163.12 1 1
ttyweb/backend/tmux/sessions.go:167.50,172.16 5 1
ttyweb/backend/tmux/sessions.go:172.16,174.3 1 1
ttyweb/backend/tmux/sessions.go:175.2,175.12 1 1
ttyweb/backend/tmux/sessions.go:179.58,181.15 2 1
ttyweb/backend/tmux/sessions.go:181.15,183.3 1 1
ttyweb/backend/tmux/sessions.go:184.2,185.16 2 1
ttyweb/backend/tmux/sessions.go:185.16,187.3 1 1
ttyweb/backend/tmux/sessions.go:188.2,188.17 1 1
ttyweb/backend/tmux/sessions.go:192.55,193.46 1 1
ttyweb/backend/tmux/sessions.go:193.46,195.3 1 1
ttyweb/backend/tmux/sessions.go:196.2,198.16 2 1
ttyweb/backend/tmux/sessions.go:198.16,200.3 1 0
ttyweb/backend/tmux/sessions.go:201.2,201.12 1 1
ttyweb/backend/tmux/sessions.go:205.61,207.16 2 1
ttyweb/backend/tmux/sessions.go:207.16,209.3 1 1
ttyweb/backend/tmux/sessions.go:210.2,211.16 2 1
ttyweb/backend/tmux/sessions.go:211.16,213.3 1 1
ttyweb/backend/tmux/sessions.go:214.2,214.29 1 1
ttyweb/backend/tmux/sessions.go:218.50,221.16 2 1
ttyweb/backend/tmux/sessions.go:221.16,223.3 1 0
ttyweb/backend/tmux/sessions.go:224.2,224.36 1 1
ttyweb/backend/tmux/sessions.go:228.34,230.16 2 1
ttyweb/backend/tmux/sessions.go:230.16,232.3 1 1
ttyweb/backend/tmux/sessions.go:233.2,233.12 1 1
ttyweb/backend/tmux/sessions.go:237.37,239.16 2 1
ttyweb/backend/tmux/sessions.go:239.16,241.3 1 0
ttyweb/backend/tmux/sessions.go:242.2,243.16 2 1
ttyweb/backend/tmux/sessions.go:243.16,245.3 1 0
ttyweb/backend/tmux/sessions.go:246.2,246.18 1 1
ttyweb/backend/tmux/sessions.go:250.53,252.16 2 1
ttyweb/backend/tmux/sessions.go:252.16,254.3 1 1
ttyweb/backend/tmux/sessions.go:255.2,256.16 2 1
ttyweb/backend/tmux/sessions.go:256.16,258.3 1 0
ttyweb/backend/tmux/sessions.go:259.2,259.18 1 1
ttyweb/backend/tmux/sessions.go:263.49,268.34 5 1
ttyweb/backend/tmux/sessions.go:268.34,270.3 1 1
ttyweb/backend/tmux/sessions.go:271.2,271.26 1 1
ttyweb/backend/tmux/sessions.go:275.47,282.2 6 1
ttyweb/backend/tmux/sessions.go:285.29,288.2 2 1
ttyweb/backend/tmux/sessions.go:290.25,293.2 2 1
ttyweb/backend/tmux/tmux.go:37.49,38.24 1 1
ttyweb/backend/tmux/tmux.go:38.24,40.3 1 1
ttyweb/backend/tmux/tmux.go:44.47,45.24 1 1
ttyweb/backend/tmux/tmux.go:45.24,47.3 1 1
ttyweb/backend/tmux/tmux.go:53.83,55.9 2 1
ttyweb/backend/tmux/tmux.go:56.21,58.59 1 1
ttyweb/backend/tmux/tmux.go:59.18,61.52 1 1
ttyweb/backend/tmux/tmux.go:62.10,64.55 1 1
ttyweb/backend/tmux/tmux.go:67.2,71.16 4 1
ttyweb/backend/tmux/tmux.go:71.16,73.3 1 0
ttyweb/backend/tmux/tmux.go:74.2,86.30 3 1
ttyweb/backend/tmux/tmux.go:86.30,88.3 1 1
ttyweb/backend/tmux/tmux.go:90.2,90.12 1 1
ttyweb/backend/tmux/tmux.go:90.12,91.16 1 1
ttyweb/backend/tmux/tmux.go:91.16,96.4 4 1
ttyweb/backend/tmux/tmux.go:97.3,97.23 1 1
ttyweb/backend/tmux/tmux.go:100.2,100.19 1 1
ttyweb/backend/tmux/tmux.go:103.51,107.16 4 1
ttyweb/backend/tmux/tmux.go:107.16,109.3 1 0
ttyweb/backend/tmux/tmux.go:110.2,110.15 1 1
ttyweb/backend/tmux/tmux.go:113.52,117.16 4 1
ttyweb/backend/tmux/tmux.go:117.16,119.3 1 0
ttyweb/backend/tmux/tmux.go:120.2,120.15 1 1
ttyweb/backend/tmux/tmux.go:124.55,128.21 2 1
ttyweb/backend/tmux/tmux.go:128.21,130.3 1 1
ttyweb/backend/tmux/tmux.go:131.2,131.18 1 1
ttyweb/backend/tmux/tmux.go:131.18,133.3 1 1
ttyweb/backend/tmux/tmux.go:134.2,135.13 2 1
ttyweb/backend/tmux/tmux.go:139.61,148.48 4 1
ttyweb/backend/tmux/tmux.go:148.48,150.3 1 0
ttyweb/backend/tmux/tmux.go:152.2,152.18 1 1
ttyweb/backend/tmux/tmux.go:152.18,155.3 1 1
ttyweb/backend/tmux/tmux.go:156.2,156.12 1 1
ttyweb/backend/tmux/tmux.go:160.31,161.42 1 1
ttyweb/backend/tmux/tmux.go:161.42,163.3 1 1
ttyweb/backend/tmux/tmux.go:164.2,164.6 1 1
ttyweb/backend/tmux/tmux.go:164.6,165.10 1 1
ttyweb/backend/tmux/tmux.go:166.22,167.14 1 1
ttyweb/backend/tmux/tmux.go:168.28,169.45 1 1
ttyweb/backend/tmux/tmux.go:174.50,175.25 1 1
ttyweb/backend/tmux/tmux.go:175.25,177.3 1 1
ttyweb/backend/tmux/tmux.go:178.2,178.29 1 1
ttyweb/webtty/codecs.go:17.55,19.2 1 1
ttyweb/webtty/codecs.go:22.55,24.2 1 1
ttyweb/webtty/option.go:15.31,16.32 1 1
ttyweb/webtty/option.go:16.32,19.3 2 1
ttyweb/webtty/option.go:23.43,24.32 1 1
ttyweb/webtty/option.go:24.32,27.3 2 1
ttyweb/webtty/option.go:31.37,32.32 1 1
ttyweb/webtty/option.go:32.32,35.3 2 1
ttyweb/webtty/option.go:39.49,40.32 1 1
ttyweb/webtty/option.go:40.32,43.3 2 1
ttyweb/webtty/option.go:47.46,48.32 1 1
ttyweb/webtty/option.go:48.32,51.3 2 1
ttyweb/webtty/option.go:55.52,56.32 1 1
ttyweb/webtty/option.go:56.32,58.17 2 1
ttyweb/webtty/option.go:58.17,60.4 1 1
ttyweb/webtty/option.go:61.3,62.13 2 1
ttyweb/webtty/option.go:67.69,68.32 1 1
ttyweb/webtty/option.go:68.32,71.3 2 1
ttyweb/webtty/webtty.go:41.78,54.33 2 1
ttyweb/webtty/webtty.go:54.33,55.36 1 1
ttyweb/webtty/webtty.go:55.36,57.4 1 1
ttyweb/webtty/webtty.go:60.2,60.16 1 1
ttyweb/webtty/webtty.go:69.50,71.16 2 1
ttyweb/webtty/webtty.go:71.16,73.3 1 1
ttyweb/webtty/webtty.go:75.2,77.12 2 1
ttyweb/webtty/webtty.go:77.12,78.24 1 1
ttyweb/webtty/webtty.go:78.24,80.8 2 1
ttyweb/webtty/webtty.go:80.8,87.19 4 1
ttyweb/webtty/webtty.go:87.19,89.6 1 1
ttyweb/webtty/webtty.go:91.5,92.19 2 1
ttyweb/webtty/webtty.go:92.19,94.6 1 0
ttyweb/webtty/webtty.go:99.2,99.12 1 1
ttyweb/webtty/webtty.go:99.12,100.24 1 1
ttyweb/webtty/webtty.go:100.24,102.8 2 1
ttyweb/webtty/webtty.go:102.8,104.19 2 1
ttyweb/webtty/webtty.go:104.19,106.6 1 1
ttyweb/webtty/webtty.go:108.5,109.19 2 1
ttyweb/webtty/webtty.go:109.19,111.6 1 1
ttyweb/webtty/webtty.go:116.2,116.9 1 1
ttyweb/webtty/webtty.go:117.20,118.18 1 1
ttyweb/webtty/webtty.go:119.20,119.20 0 1
ttyweb/webtty/webtty.go:122.2,122.12 1 1
ttyweb/webtty/webtty.go:125.49,127.16 2 1
ttyweb/webtty/webtty.go:127.16,129.3 1 1
ttyweb/webtty/webtty.go:131.2,133.16 3 1
ttyweb/webtty/webtty.go:133.16,135.3 1 1
ttyweb/webtty/webtty.go:137.2,137.22 1 1
ttyweb/webtty/webtty.go:137.22,140.17 3 1
ttyweb/webtty/webtty.go:140.17,142.4 1 1
ttyweb/webtty/webtty.go:145.2,145.27 1 1
ttyweb/webtty/webtty.go:145.27,147.17 2 1
ttyweb/webtty/webtty.go:147.17,149.4 1 1
ttyweb/webtty/webtty.go:152.2,152.12 1 1
ttyweb/webtty/webtty.go:155.59,158.16 3 1
ttyweb/webtty/webtty.go:158.16,160.3 1 1
ttyweb/webtty/webtty.go:162.2,162.27 1 1
ttyweb/webtty/webtty.go:162.27,163.52 1 1
ttyweb/webtty/webtty.go:163.52,167.4 3 1
ttyweb/webtty/webtty.go:170.2,170.12 1 1
ttyweb/webtty/webtty.go:173.50,178.16 4 1
ttyweb/webtty/webtty.go:178.16,180.3 1 1
ttyweb/webtty/webtty.go:182.2,182.12 1 1
ttyweb/webtty/webtty.go:185.60,186.20 1 1
ttyweb/webtty/webtty.go:186.20,188.3 1 1
ttyweb/webtty/webtty.go:190.2,190.17 1 1
ttyweb/webtty/webtty.go:191.13,192.30 1 1
ttyweb/webtty/webtty.go:193.12,194.25 1 1
ttyweb/webtty/webtty.go:195.19,197.13 2 1
ttyweb/webtty/webtty.go:198.22,199.39 1 1
ttyweb/webtty/webtty.go:200.10,201.61 1 1
ttyweb/webtty/webtty.go:206.50,207.39 1 1
ttyweb/webtty/webtty.go:207.39,209.3 1 1
ttyweb/webtty/webtty.go:211.2,213.16 3 1
ttyweb/webtty/webtty.go:213.16,215.3 1 1
ttyweb/webtty/webtty.go:217.2,217.61 1 1
ttyweb/webtty/webtty.go:217.61,219.3 1 1
